Season,Team,Player,Avg Points,GP,G,A,Blk
2023-2024,Alberta Cobra Chckens,Cale Makar,6.56,75,21,66,142
2023-2024,Pennant Pumpjacks,Adam Fox,6.5,30,8,26,62
2024-2025,Alberta Cobra Chickens,Cale Makar,6.31,80,30,62,128
2021-2022,Taku River Glaciers,Cale Makar,6.23,22,7,15,46
2021-2022,Seminole Road Snakeheads,Roman Josi,6.19,77,21,70,126
2021-2022,Cachco Eagles,John Carlson,6.09,22,6,19,38
2023-2024,Cantuar Slough Sharks,Roman Josi,5.95,81,23,62,146
2022-2023,Maplewood HC,Miro Heiskanen,5.91,22,3,25,25
2021-2022,Alberta Cobra Chickens,Cale Makar,5.91,53,20,43,62
2022-2023,Synth City,Erik Karlsson,5.86,77,24,73,83
2022-2023,Alberta Cobra Chickens,Cale Makar,5.79,58,17,48,77
2022-2023,Woodland Whistle Pigs,Roman Josi,5.74,19,6,12,37
2022-2023,Cantuar Slough Sharks,Roman Josi,5.71,48,12,29,109
2019-2020,Les Rois De Lyon,John Carlson,5.66,67,14,59,107
2021-2022,Pennant Pumpjacks,Victor Hedman,5.65,78,20,61,124
2025-2026,Alberta Cobra Chickens,Cale Makar,5.65,55,15,42,91
2025-2026,Driftless Hockey Club,Evan Bouchard,5.65,80,21,70,97
2025-2026,Southside Hellbats,Cale Makar,5.61,18,5,13,27
2024-2025,Pennant Pumpjacks,Quinn Hughes,5.6,55,16,50,53
2024-2025,Steel Valley Fishers,Zach Werenski,5.54,78,22,55,129
2023-2024,Cantuar Slough Sharks,Noah Dobson,5.52,79,10,60,180
2020-2021,Bowness Ice Beavers,Alec Martinez,5.49,53,9,23,168
2025-2026,Driftless Hockey Club,Zach Werenski,5.43,74,22,59,92
2022-2023,Woodland Whistle Pigs,Rasmus Dahlin,5.41,75,15,57,128
2022-2023,Bowness Ice Beavers,Mike Matheson,5.38,21,4,14,43
2024-2025,Steel Valley Fishers,Rasmus Dahlin,5.36,25,10,16,29
2025-2026,Woodland Whistle Pigs,Darren Raddysh,5.35,51,19,35,48
2025-2026,Driftless Hockey Club,Adam Fox,5.31,48,8,41,68
2019-2020,Slick City Jackals,Duncan Keith,5.3,10,1,9,16
2023-2024,Rotterdam Red Foxes,MacKenzie Weegar,5.3,27,4,14,73
2021-2022,Taku River Glaciers,Adam Fox,5.27,75,11,59,127
2023-2024,Rotterdam Red Foxes,Mike Matheson,5.27,79,11,51,176
2022-2023,Alberta Cobra Chickens,Josh Morrissey,5.25,77,16,59,119
2022-2023,Bowness Ice Beavers,Alex Pietrangelo,5.23,70,11,41,172
2019-2020,Last Mountain Walleye,Roman Josi,5.2,66,16,45,106
2022-2023,Slick City Jackals,Charlie McAvoy,5.19,43,4,35,82
2023-2024,Driftless Hockey Club,Evan Bouchard,5.18,79,17,62,103
2025-2026,Steel Valley Fishercats,Charlie McAvoy,5.18,67,11,49,123
2024-2025,Synth City Sphynx,MacKenzie Weegar,5.17,24,2,13,67
2019-2020,Cachco Eagles,Oscar Klefbom,5.14,56,5,27,164
2025-2026,Pennant Pumpjacks,Quinn Hughes,5.14,50,5,51,54
2020-2021,Taku River Glaciers,Adam Fox,5.09,55,5,42,102
2025-2026,Mt Pearl Vikings,Moritz Seider,5.09,79,10,49,178
2025-2026,Woodland Whistle Pigs,Lane Hutson,5.09,81,12,66,134
2022-2023,Les Rois de Lyon,John Carlson,5.08,36,8,17,81
2024-2025,Mt Pearl Vikings,Rasmus Dahlin,5.07,44,7,35,67
2025-2026,Southside Hellbats,Jake Sanderson,5.07,67,14,40,128
2020-2021,Potomac Poutine,Jeff Petry,5.04,28,11,13,34
2022-2023,Maplewood HC,Mikhail Sergachev,5.01,71,9,49,138
2023-2024,Pennant Pumpjacks,Victor Hedman,5.01,75,13,61,98
2023-2024,Maplewood HC,MacKenzie Weegar,5,51,14,17,121
2023-2024,Woodland Whistle Pigs,Adam Fox,5,41,8,29,58
2023-2024,Pennant Pumpjacks,Quinn Hughes,4.96,80,17,74,53
2020-2021,Steel Valley Fishers,Roman Josi,4.95,22,6,10,44
2023-2024,Rotterdam Red Foxes,Shea Theodore,4.93,44,5,35,74
2019-2020,Scotty,Dougie Hamilton,4.91,45,14,26,59
2024-2025,Synth City Sphynx,Victor Hedman,4.91,74,14,49,121
2020-2021,Alberta Cobra Chickens,Cale Makar,4.9,41,8,35,34
2023-2024,Synth City Sphynx,Morgan Rielly,4.89,66,7,49,123
2023-2024,Woodland Whistle Pigs,Rasmus Dahlin,4.89,80,20,39,154
2022-2023,Scotty,Dougie Hamilton,4.88,52,15,33,58
2022-2023,Woodland Whistle Pigs,Adam Fox,4.86,81,12,59,123
2021-2022,Mt Pearl Vikings,Aaron Ekblad,4.85,61,15,42,69
2024-2025,Slick City Jackals,Jake Sanderson,4.85,78,10,44,161
2024-2025,Steel Valley Fishers,Mikhail Sergachev,4.81,31,7,15,57
